id_punta,id_rama,id_padre,id_rama_padre,generacion,x,y,theta,activa,edad,paso_creacion,paso_terminacion
0,0,,,0,8.690558373571381,70.966093426566,-0.810265707191056,False,10,0,11
1,1,0,0,1,17.74032978105496,71.46856150170792,0.10834188317348467,False,10,9,20
2,2,1,1,2,29.24592419779771,63.22270239157344,-0.5910349424000289,False,15,18,34
3,3,2,2,3,44.08317786140186,57.66762574527415,0.3454888160350206,False,20,32,53
4,4,3,3,4,38.55724059480218,62.07384037099362,0.06277327362662433,False,10,33,44
5,5,4,4,5,41.464223469724395,66.2778482857296,1.082767581558043,False,6,42,49
6,6,5,5,6,59.5887868221746,93.94586423203334,1.5367149161371199,False,40,46,87
7,7,3,3,4,49.23278547092403,57.06311109679237,-0.36692796877362593,False,6,51,58
8,8,7,7,5,67.69894103706318,48.29085215397202,-0.13227008537756713,False,23,55,79
9,9,8,8,6,76.64730421407319,48.637645875568104,-0.2861937504642695,False,10,77,88
10,10,6,6,7,56.68850933318556,98.32402867526525,1.7800023947179764,False,6,85,92
11,11,9,9,7,81.62716722246105,53.828401090717904,0.8305531481695497,False,8,86,95
12,12,10,10,8,46.95152956236886,92.75579208462291,3.6239643016101573,False,13,86,100
13,13,10,10,8,54.047236319348066,98.56769937987431,2.431746090888264,False,6,87,94
14,14,10,10,8,53.8219580055894,99.84797843355607,3.042540887496463,False,6,88,95
15,15,10,10,8,51.79838706090306,100.06541011482666,2.568148190628487,False,6,90,97
16,16,15,15,9,52.83063587260355,102.86466737723248,2.892320254771761,False,6,91,98
17,17,15,15,9,49.718710576213915,99.90567140993964,2.7104026392996494,False,6,92,99
18,18,11,11,8,81.37848508884214,62.027393327764386,1.7428159438838273,False,9,93,103
19,19,16,16,10,49.42488108909212,100.08631154443958,3.5792148651152647,False,6,93,100
20,20,15,15,9,50.964079265758656,104.64178699399169,2.420794838389412,False,6,94,101
21,21,16,16,10,17.3429186599898,97.3520510472044,3.8390800695153935,False,40,96,137
22,22,12,12,9,43.66671790031145,86.52840521728994,4.110914824753718,False,8,98,107
23,23,12,12,9,33.95166941636952,97.11133795196008,2.8104270258957342,False,14,99,114
24,24,18,18,9,88.74974662546991,84.6705490381613,0.9690760320424976,False,26,101,128
25,25,22,22,10,46.109968850943325,81.99478274726802,4.828685255983842,False,6,105,112
26,26,25,25,11,44.40708526771035,77.91410281136874,4.709208392562404,False,6,109,116
27,27,23,23,10,29.359692439639495,94.96134979685903,3.9003657775399847,False,6,112,119
28,28,26,26,12,40.154534892061896,76.06472766508828,3.8105670343147047,False,6,113,120
29,29,27,27,11,29.283757318359587,92.91505732970167,3.9808900002636545,False,6,113,120
30,30,29,29,12,31.588555927575364,90.39078531354579,4.673089112055037,False,6,114,121
31,31,26,26,12,44.94813651734799,71.9917882395305,4.6279945428946165,False,6,115,122
32,32,29,29,12,29.38289220625411,90.27837120230177,3.8381066071501424,False,6,115,122
33,33,30,30,13,29.96863619489476,89.13845240161363,5.148284151822158,False,6,116,123
34,34,28,28,13,38.789147109128045,72.22997521424931,4.148987270864448,False,6,117,124
35,35,31,31,13,42.09852132044963,70.71278861764505,4.326907370770198,False,6,117,124
36,36,34,34,14,32.96476199958711,74.18192136431617,4.229122330995917,False,9,118,128
37,37,32,32,13,37.47681416627583,79.98384238654666,6.580928565844323,False,17,120,138
38,38,34,34,14,34.26808902317362,68.35257164576394,3.385810831269988,False,6,123,130
39,39,38,38,15,35.94627006198797,65.12362131316756,4.3229816810591295,False,6,125,132
40,40,24,24,10,104.08945213839928,91.12248012878766,0.2309793528971925,False,18,126,145
