time,front_active_threshold,active_peak,active_peak_position,inactive_plateau
0.0,12.0,0.08,8.0,nan
1.0,13.0,0.07355006842771385,8.0,nan
2.0,14.0,0.07101413754789775,8.0,nan
3.0,14.5,0.07050866768545251,8.0,nan
4.0,15.0,0.07127882241416542,8.0,nan
5.0,16.0,0.07296606270708993,8.0,nan
6.0,16.5,0.07538442045344429,8.0,nan
7.0,17.0,0.07843486979380006,8.0,nan
8.0,17.5,0.0820669912820837,8.0,nan
9.0,18.0,0.08625965611517214,8.0,nan
10.0,18.5,0.09101038338459153,8.0,nan
11.0,18.5,0.09632906535242022,8.0,nan
12.0,19.0,0.10223405832391698,8.0,nan
13.0,19.5,0.10874961403006708,8.0,nan
14.0,20.0,0.11590408413261069,8.0,nan
15.0,20.5,0.12381946709530504,7.5,0.03753645387910433
16.0,20.5,0.13249065303778051,7.5,0.04503839409446476
17.0,21.0,0.14191587044185733,7.5,0.053917728747571454
18.0,21.5,0.15212858326508277,7.5,0.06452235333947749
19.0,21.5,0.1632575014183233,7.0,0.07517566079025773
20.0,22.0,0.17538037630416525,7.0,0.08888944147043684
21.0,22.5,0.1884142837403498,6.5,0.10467719783608295
22.0,22.5,0.2026437333360973,6.5,0.11924125954462808
23.0,23.0,0.2179767541832229,6.0,0.13868114419283353
24.0,23.5,0.23456554578194014,5.5,0.16060862284828387
25.0,23.5,0.25254940298970463,5.0,0.179786025339337
26.0,24.0,0.27209621225253294,4.0,0.2056451707003717
27.0,24.0,0.29349536143486377,2.5,0.22820864930754325
28.0,24.5,0.31701188072977804,0.0,0.2580821992052139
29.0,25.0,0.3415828234781196,0.0,0.2901284304543962
30.0,25.0,0.36680464276198926,0.0,0.3180870165204634
31.0,25.5,0.39250339618624264,0.0,0.3539542564921989
32.0,25.5,0.41847326793162337,0.0,0.3856036052192016
33.0,26.0,0.44447709849558653,0.0,0.42499812164765854
34.0,26.5,0.4702482014719273,0.0,0.46576249883436804
35.0,26.5,0.4954936330673414,0.0,0.5026517929945407
36.0,27.0,0.5198990184379669,0.0,0.5460067235827508
37.0,27.5,0.5431349534484172,0.0,0.5900123568627078
38.0,28.0,0.5648648940586364,0.0,0.634335535326061
39.0,28.5,0.5847543246970457,0.0,0.6754076757264492
40.0,29.0,0.6024808716784258,0.0,0.7183030671748437
41.0,29.0,0.6177449108695046,0.0,0.763180706466023
42.0,29.5,0.6302801248613319,0.0,0.8088276120811688
43.0,30.0,0.6398634079642741,0.0,0.8560550212371495
44.0,30.5,0.6463235088090625,0.0,0.9042711678836954
45.0,31.5,0.6495478467066732,0.0,0.9516308688553142
46.0,32.0,0.6494870390703834,0.0,1.0002640303027044
47.0,32.5,0.6461568257042608,0.0,1.0494200400485842
48.0,33.0,0.6396372574379091,0.0,1.0988887406561212
49.0,33.5,0.6300692123477617,0.0,1.146976431450525
50.0,34.0,0.6176484914434467,0.0,1.1949954391920112
51.0,35.0,0.602617907110597,0.0,1.2424740340955658
52.0,35.5,0.587634205104792,15.5,1.2890244258688672
53.0,36.0,0.5897455716797902,16.5,1.3337736873684647
54.0,36.5,0.5917774023015578,17.0,1.3777365526650172
55.0,37.0,0.5936893976551874,18.0,1.4199652629544735
56.0,37.5,0.5955185577679686,18.5,1.4603778667627316
57.0,38.5,0.5970267675132348,19.0,1.4991751067422725
58.0,39.0,0.5987121319459385,20.0,1.5361124824102397
59.0,39.5,0.6001339372107443,20.5,1.5710006073741025
60.0,40.0,0.601304849617108,21.0,1.6040508158347628
61.0,40.5,0.6025944082300636,22.0,1.6351453065171928
62.0,41.0,0.6037588263753697,22.5,1.664321221586016
63.0,41.5,0.6047244055546926,23.0,1.6916524293759203
64.0,42.0,0.6055066196998268,23.5,1.717117460163653
65.0,42.5,0.606465370439012,24.5,1.7408262833531571
66.0,43.5,0.6073190153268871,25.0,1.7628999231780211
67.0,44.0,0.6080240153381087,25.5,1.7833256257389742
68.0,44.5,0.6085911215417571,26.0,1.8023268833292787
69.0,45.0,0.6090806448691579,27.0,1.8197906511089825
70.0,45.5,0.6097663439186669,27.5,1.8360634764855903
71.0,46.0,0.610337248736277,28.0,1.850914089575638
72.0,46.5,0.610800795024981,28.5,1.8648339066731157
73.0,47.0,0.6111638227887494,29.0,1.877384917457429
74.0,48.0,0.6114326162237691,29.5,1.8891825575067296
75.0,48.5,0.6118234082306773,30.5,1.899751487856921
76.0,49.0,0.6122561672443171,31.0,1.9094331162465374
77.0,49.5,0.6126069612509135,31.5,1.9187717917525102
78.0,50.0,0.6128801439403261,32.0,1.9268506659543903
79.0,50.5,0.6130797140734965,32.5,1.934218952363074
80.0,51.0,0.6132093421245564,33.0,1.9416288793686176
81.0,51.5,0.6133981501932856,34.0,1.9477732435859636
82.0,52.5,0.6137133884669437,34.5,1.9532111014316633
83.0,53.0,0.6139651859376265,35.0,1.9590755741126602
84.0,53.5,0.6141561032526183,35.5,1.963712240780355
85.0,54.0,0.6142884939796336,36.0,1.9679201797578554
86.0,54.5,0.6143645209165111,36.5,1.9722716474687454
87.0,55.0,0.6143861713188138,37.0,1.9761308321636544
88.0,55.5,0.6145397975439425,38.0,1.9792358188011592
89.0,56.0,0.6147596235560544,38.5,1.9820896649948947
90.0,57.0,0.6149280377131809,39.0,1.98514759599148
91.0,57.5,0.6150464338715288,39.5,1.9878117954637091
92.0,58.0,0.6151160954815313,40.0,1.9898698440551816
93.0,58.5,0.6151382046359879,40.5,1.9917675441118672
94.0,59.0,0.6151138504743943,41.0,1.9938734918355647
95.0,59.5,0.6151740906472785,42.0,1.9959936208288123
96.0,60.0,0.6153540067679475,42.5,1.9974826122466727
97.0,61.0,0.6154886858844228,43.0,1.9984565141909132
98.0,61.5,0.6155788865939358,43.5,1.999711983926606
99.0,62.0,0.615625309447977,44.0,2.0012324613295913
100.0,62.5,0.6156286019725131,44.5,2.002459361099298
101.0,63.0,0.6155893633279885,45.0,2.003297122552613
102.0,63.5,0.6155251160029741,46.0,2.003987829715981
103.0,64.0,0.6156937723537441,46.5,2.004659469552288
104.0,65.0,0.6158202399578919,47.0,2.005518993612374
105.0,65.5,0.6159049230255863,47.5,2.0064952696676626
106.0,66.0,0.615948196533505,48.0,2.006898428349997
107.0,66.5,0.6159504090661438,48.5,2.007243674615987
108.0,67.0,0.6159118854566978,49.0,2.007536194924794
109.0,67.5,0.6158329292408143,49.5,2.0077847912952445
110.0,68.0,0.615884893569452,50.5,2.0084152069801435
111.0,68.5,0.616016063998432,51.0,2.009039788896403
112.0,69.5,0.6161065747162415,51.5,2.009204636364969
113.0,70.0,0.6161566146510976,52.0,2.0092994682519927
114.0,70.5,0.6161663614841116,52.5,2.0093640621052296
115.0,71.0,0.6161359831895481,53.0,2.0095093265436157
116.0,71.5,0.6160656394684,53.5,2.0097493764671213
117.0,72.0,0.6159884330830442,54.5,2.0100726358205105
118.0,72.5,0.6161303373411134,55.0,2.0103592975935336
119.0,73.5,0.6162318180145273,55.5,2.0103316582029387
120.0,74.0,0.6162929562074173,56.0,2.01032332050463
121.0,74.5,0.6163138307123682,56.5,2.01029933737546
122.0,75.0,0.616294518936388,57.0,2.0102611001000845
123.0,75.5,0.6162350977634956,57.5,2.0102098755917956
124.0,76.0,0.6161356443576247,58.0,2.0103154754859704
125.0,77.0,0.6161965814935866,59.0,2.0104751693336795
126.0,77.5,0.6163106335991786,59.5,2.0105860580153583
127.0,78.0,0.6163840048522458,60.0,2.0106289124224825
128.0,78.5,0.6164167171127772,60.5,2.010583891695514
129.0,79.0,0.6164087959849464,61.0,2.0105314739919122
130.0,79.5,0.6163602713500786,61.5,2.010472310882879
131.0,80.0,0.6162711778618671,62.0,2.010406996085354
132.0,81.0,0.6162364971694682,63.0,2.010260051126904
133.0,81.5,0.6163626313883166,63.5,2.010266969957171
134.0,82.0,0.616447477972937,64.0,2.0103060842704665
135.0,82.5,0.6164910271257867,64.5,2.01037026208772
136.0,83.0,0.6164932760871612,65.0,2.0104563411630645
137.0,83.5,0.6164542294712427,65.5,2.0104816104702397
138.0,84.0,0.6163738995765623,66.0,2.0104389628046797
139.0,85.0,0.61626443911621,67.0,2.0103170868564635
140.0,85.5,0.6164009045822197,67.5,2.0102688073328814
141.0,86.0,0.6164953254461695,68.0,2.0102691665340076
142.0,86.5,0.6165476759570953,68.5,2.0102673301046154
143.0,87.0,0.6165579396062217,69.0,2.0102634874064544
144.0,87.5,0.6165261093408687,69.5,2.010257811281018
145.0,88.0,0.6164521877596247,70.0,2.010250459507708
146.0,89.0,0.6163361872894193,70.5,2.009985963126205
147.0,89.5,0.6164341360334389,71.5,2.0098804877968033
148.0,90.0,0.6165355372076646,72.0,2.0097849605779308
149.0,90.5,0.6165940274356405,72.5,2.009698132692027
150.0,91.0,0.6166095858346665,73.0,2.0094578121091784
151.0,91.5,0.616582202437813,73.5,2.0092154446287305
152.0,92.5,0.6165118783140032,74.0,2.0086941815216224
153.0,93.0,0.6163986256736566,74.5,2.008448507753751
154.0,93.5,0.6164678532625121,75.5,2.008241434933813
155.0,94.0,0.6165732294538634,76.0,2.0080328088767003
156.0,94.5,0.6166348283743237,76.5,2.0078227260918085
